[0, 0, 0, 1, 0, 2, 2, 3, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [5, 0, 14, 23, 13, 1, 1, 0, 0, 172], 'reward': -1, 'action': 2, 'done': False})
(2, {'state': [0, 0, 14, 23, 14, 1, 2, 1, 0, 243], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [370, 0, 14, 23, 14, 1, 2, 2, 0, 447], 'reward': -1, 'action': 3, 'done': False})
(3, {'state': [270, 0, 16, 23, 14, 1, 2, 2, 0, 448], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [670, 0, 18, 23, 14, 1, 2, 2, 2, 624], 'reward': 42.948425978763034, 'action': None, 'done': True})

[1, 0, 0, 2, 3, 0, 0, 2, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(0, {'state': [5, 0, 12, 15, 12, 1, 1, 0, 0, 74], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [5, 0, 13, 15, 12, 1, 1, 0, 0, 103], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [5, 0, 14, 23, 13, 1, 1, 0, 0, 173], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [520, 0, 14, 23, 14, 1, 2, 1, 0, 448], 'reward': -1, 'action': 3, 'done': False})
(0, {'state': [475, 0, 16, 23, 14, 1, 2, 1, 0, 449], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [430, 0, 17, 23, 14, 1, 2, 1, 0, 450], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [285, 0, 17, 23, 14, 1, 2, 1, 0, 451], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [185, 0, 17, 23, 14, 1, 2, 1, 0, 452], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [780, 0, 20, 23, 16, 1, 2, 2, 2, 697], 'reward': 20.697232589389507, 'action': None, 'done': True})

[1, 0, 0, 2, 3, 0, 0, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(0, {'state': [5, 0, 12, 15, 12, 1, 1, 0, 0, 74], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [5, 0, 13, 15, 12, 1, 1, 0, 0, 103], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [0, 0, 14, 23, 13, 1, 1, 0, 0, 172], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [515, 0, 14, 23, 14, 1, 2, 1, 0, 444], 'reward': -1, 'action': 3, 'done': False})
(0, {'state': [465, 0, 16, 23, 14, 1, 2, 1, 0, 445], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [425, 0, 17, 23, 14, 1, 2, 1, 0, 446], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [325, 0, 17, 23, 14, 1, 2, 1, 0, 447], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [940, 0, 20, 23, 16, 1, 2, 1, 2, 693], 'reward': 21.541902675002422, 'action': None, 'done': True})

[1, 0, 0, 2, 3, 0, 2, 0, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(0, {'state': [5, 0, 12, 15, 12, 1, 1, 0, 0, 74], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [5, 0, 13, 15, 12, 1, 1, 0, 0, 103], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [5, 0, 14, 23, 13, 1, 1, 0, 0, 172], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [525, 0, 14, 23, 14, 1, 2, 1, 0, 448], 'reward': -1, 'action': 3, 'done': False})
(0, {'state': [480, 0, 16, 23, 14, 1, 2, 1, 0, 449], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [340, 0, 17, 23, 14, 1, 2, 1, 0, 450], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [290, 0, 17, 23, 14, 1, 2, 1, 0, 451], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [190, 0, 17, 23, 14, 1, 2, 1, 0, 452], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [785, 0, 20, 23, 16, 1, 2, 2, 2, 697], 'reward': 20.697232589389507, 'action': None, 'done': True})

[1, 0, 0, 2, 3, 0, 2, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(0, {'state': [0, 0, 12, 15, 12, 1, 1, 0, 0, 72], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 13, 15, 12, 1, 1, 0, 0, 102], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [5, 0, 14, 23, 13, 1, 1, 0, 0, 172], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [545, 0, 14, 23, 14, 1, 2, 1, 0, 450], 'reward': -1, 'action': 3, 'done': False})
(0, {'state': [495, 0, 16, 23, 14, 1, 2, 1, 0, 451], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [345, 0, 17, 23, 14, 1, 2, 1, 0, 452], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [255, 0, 17, 23, 14, 1, 2, 1, 0, 453], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [850, 0, 19, 23, 15, 1, 2, 2, 2, 699], 'reward': 20.287399925240937, 'action': None, 'done': True})

[1, 0, 0, 2, 3, 0, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(0, {'state': [0, 0, 12, 15, 12, 1, 1, 0, 0, 72], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 13, 15, 12, 1, 1, 0, 0, 102], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [5, 0, 14, 23, 13, 1, 1, 0, 0, 172], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [545, 0, 14, 23, 14, 1, 2, 1, 0, 450], 'reward': -1, 'action': 3, 'done': False})
(0, {'state': [495, 0, 16, 23, 14, 1, 2, 1, 0, 451], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [395, 0, 17, 23, 14, 1, 2, 1, 0, 452], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [990, 0, 19, 23, 15, 1, 2, 1, 2, 699], 'reward': 20.287399925240937, 'action': None, 'done': True})

[1, 0, 0, 2, 3, 2, 0, 0, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(0, {'state': [0, 0, 12, 15, 12, 1, 1, 0, 0, 72], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [10, 0, 13, 15, 12, 1, 1, 0, 0, 103], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [5, 0, 14, 23, 13, 1, 1, 0, 0, 172], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [520, 0, 14, 23, 14, 1, 2, 1, 0, 451], 'reward': -1, 'action': 3, 'done': False})
(2, {'state': [375, 0, 16, 23, 14, 1, 2, 1, 0, 452], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [330, 0, 16, 23, 14, 1, 2, 1, 0, 453], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [285, 0, 17, 23, 14, 1, 2, 1, 0, 454], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [185, 0, 17, 23, 14, 1, 2, 1, 0, 455], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [775, 0, 20, 23, 16, 1, 2, 2, 2, 700], 'reward': 20.085536923187668, 'action': None, 'done': True})

[1, 0, 0, 2, 3, 2, 0, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(0, {'state': [5, 0, 12, 15, 12, 1, 1, 0, 0, 74], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 13, 15, 12, 1, 1, 0, 0, 102], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [5, 0, 14, 23, 13, 1, 1, 0, 0, 172], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [525, 0, 14, 23, 14, 1, 2, 1, 0, 448], 'reward': -1, 'action': 3, 'done': False})
(2, {'state': [380, 0, 16, 23, 14, 1, 2, 1, 0, 449], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [340, 0, 16, 23, 14, 1, 2, 1, 0, 450], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [240, 0, 17, 23, 14, 1, 2, 1, 0, 451], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [830, 0, 19, 23, 15, 1, 2, 2, 2, 697], 'reward': 20.697232589389507, 'action': None, 'done': True})

[1, 0, 0, 2, 3, 2, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(0, {'state': [5, 0, 12, 15, 12, 1, 1, 0, 0, 74], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [5, 0, 13, 15, 12, 1, 1, 0, 0, 103], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [5, 0, 14, 23, 13, 1, 1, 0, 0, 173], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [520, 0, 14, 23, 14, 1, 2, 1, 0, 448], 'reward': -1, 'action': 3, 'done': False})
(2, {'state': [375, 0, 16, 23, 14, 1, 2, 1, 0, 449], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [280, 0, 16, 23, 14, 1, 2, 1, 0, 450], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [860, 0, 18, 23, 14, 1, 2, 2, 2, 697], 'reward': 20.697232589389507, 'action': None, 'done': True})

[1, 0, 0, 2, 3, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(0, {'state': [5, 0, 12, 15, 12, 1, 1, 0, 0, 74], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [5, 0, 13, 15, 12, 1, 1, 0, 0, 103], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [5, 0, 14, 23, 13, 1, 1, 0, 0, 173], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [520, 0, 14, 23, 14, 1, 2, 1, 0, 448], 'reward': -1, 'action': 3, 'done': False})
(3, {'state': [425, 0, 16, 23, 14, 1, 2, 1, 0, 449], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [1005, 0, 18, 23, 14, 1, 2, 1, 2, 697], 'reward': 20.697232589389507, 'action': None, 'done': True})

[1, 0, 2, 0, 0, 0, 2, 3, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(0, {'state': [0, 0, 12, 15, 12, 1, 1, 0, 0, 72], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [25, 0, 13, 23, 13, 1, 1, 0, 0, 160], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [5, 0, 13, 23, 13, 1, 1, 0, 0, 172], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [10, 0, 14, 23, 13, 1, 2, 1, 0, 199], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 14, 23, 13, 1, 2, 1, 0, 223], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [0, 0, 15, 23, 14, 1, 2, 1, 0, 287], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [255, 0, 16, 23, 16, 1, 2, 2, 0, 435], 'reward': -1, 'action': 3, 'done': False})
(3, {'state': [155, 0, 18, 23, 16, 1, 2, 2, 0, 436], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [830, 0, 20, 23, 16, 1, 2, 2, 2, 684], 'reward': 23.570595929068126, 'action': None, 'done': True})

[1, 0, 2, 0, 0, 0, 3, 2, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(0, {'state': [0, 0, 12, 15, 12, 1, 1, 0, 0, 72], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [20, 0, 13, 23, 13, 1, 1, 0, 0, 160], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [5, 0, 13, 23, 13, 1, 1, 0, 0, 172], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [5, 0, 14, 23, 13, 1, 2, 1, 0, 199], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [5, 0, 14, 23, 13, 1, 2, 1, 0, 224], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [400, 0, 16, 23, 16, 1, 2, 1, 0, 435], 'reward': -1, 'action': 3, 'done': False})
(2, {'state': [250, 0, 18, 23, 16, 1, 2, 1, 0, 436], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [160, 0, 18, 23, 16, 1, 2, 1, 0, 437], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [805, 0, 20, 23, 16, 1, 2, 2, 2, 684], 'reward': 23.570595929068126, 'action': None, 'done': True})

[1, 0, 2, 0, 0, 0, 3, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(0, {'state': [5, 0, 12, 15, 12, 1, 1, 0, 0, 74], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [25, 0, 13, 23, 13, 1, 1, 0, 0, 160], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [5, 0, 13, 23, 13, 1, 2, 1, 0, 172], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [5, 0, 14, 23, 13, 1, 2, 1, 0, 199], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 14, 23, 13, 1, 2, 1, 0, 223], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [395, 0, 16, 23, 16, 1, 2, 1, 0, 430], 'reward': -1, 'action': 3, 'done': False})
(3, {'state': [300, 0, 18, 23, 16, 1, 2, 1, 0, 431], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [940, 0, 20, 23, 16, 1, 2, 1, 2, 679], 'reward': 24.779086224587694, 'action': None, 'done': True})

[1, 0, 2, 0, 0, 2, 0, 3, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(0, {'state': [5, 0, 12, 15, 12, 1, 1, 0, 0, 74], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [25, 0, 13, 23, 13, 1, 1, 0, 0, 160], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [0, 0, 13, 23, 13, 1, 2, 1, 0, 172], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [5, 0, 14, 23, 13, 1, 2, 1, 0, 199], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [0, 0, 15, 23, 14, 1, 2, 1, 0, 267], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [5, 0, 15, 23, 14, 1, 2, 2, 0, 292], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [240, 0, 16, 23, 16, 1, 2, 2, 0, 430], 'reward': -1, 'action': 3, 'done': False})
(3, {'state': [140, 0, 18, 23, 16, 1, 2, 2, 0, 431], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [775, 0, 20, 23, 16, 1, 2, 2, 2, 679], 'reward': 24.779086224587694, 'action': None, 'done': True})

[1, 0, 2, 0, 0, 2, 3, 0, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(0, {'state': [5, 0, 12, 15, 12, 1, 1, 0, 0, 74], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [15, 0, 13, 23, 13, 1, 1, 0, 0, 158], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [5, 0, 13, 23, 13, 1, 1, 0, 0, 173], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [5, 0, 14, 23, 13, 1, 2, 1, 0, 199], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [0, 0, 15, 23, 14, 1, 2, 1, 0, 269], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [305, 0, 15, 23, 15, 1, 2, 2, 0, 436], 'reward': -1, 'action': 3, 'done': False})
(0, {'state': [255, 0, 17, 23, 15, 1, 2, 2, 0, 437], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [155, 0, 18, 23, 15, 1, 2, 2, 0, 438], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [795, 0, 20, 23, 16, 1, 2, 2, 2, 685], 'reward': 23.33606458094271, 'action': None, 'done': True})

[1, 0, 2, 0, 0, 2, 3, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(0, {'state': [0, 0, 12, 15, 12, 1, 1, 0, 0, 72], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [25, 0, 13, 23, 13, 1, 1, 0, 0, 160], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [5, 0, 13, 23, 13, 1, 1, 0, 0, 172], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [5, 0, 14, 23, 13, 1, 2, 1, 0, 199], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [0, 0, 15, 23, 14, 1, 2, 1, 0, 265], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [300, 0, 15, 23, 15, 1, 2, 2, 0, 435], 'reward': -1, 'action': 3, 'done': False})
(3, {'state': [200, 0, 17, 23, 15, 1, 2, 2, 0, 436], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [835, 0, 19, 23, 15, 1, 2, 2, 2, 684], 'reward': 23.570595929068126, 'action': None, 'done': True})

[1, 0, 2, 0, 0, 3, 0, 2, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(0, {'state': [5, 0, 12, 15, 12, 1, 1, 0, 0, 74], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [15, 0, 13, 23, 13, 1, 1, 0, 0, 158], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [5, 0, 13, 23, 13, 1, 1, 0, 0, 173], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [5, 0, 14, 23, 13, 1, 2, 1, 0, 199], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [450, 0, 15, 23, 15, 1, 2, 1, 0, 436], 'reward': -1, 'action': 3, 'done': False})
(0, {'state': [405, 0, 17, 23, 15, 1, 2, 1, 0, 437], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [255, 0, 18, 23, 15, 1, 2, 1, 0, 438], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [155, 0, 18, 23, 15, 1, 2, 1, 0, 439], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [800, 0, 20, 23, 16, 1, 2, 2, 2, 685], 'reward': 23.33606458094271, 'action': None, 'done': True})

[1, 0, 2, 0, 0, 3, 0, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(0, {'state': [5, 0, 12, 15, 12, 1, 1, 0, 0, 74], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [25, 0, 13, 23, 13, 1, 1, 0, 0, 161], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [5, 0, 13, 23, 13, 1, 1, 0, 0, 172], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [5, 0, 14, 23, 13, 1, 2, 1, 0, 199], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [475, 0, 15, 23, 15, 1, 2, 1, 0, 441], 'reward': -1, 'action': 3, 'done': False})
(0, {'state': [430, 0, 17, 23, 15, 1, 2, 1, 0, 442], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [330, 0, 18, 23, 15, 1, 2, 1, 0, 443], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [980, 0, 20, 23, 16, 1, 2, 1, 2, 690], 'reward': 22.197951281441636, 'action': None, 'done': True})

[1, 0, 2, 0, 0, 3, 2, 0, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(0, {'state': [0, 0, 12, 15, 12, 1, 1, 0, 0, 72], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [25, 0, 13, 23, 13, 1, 1, 0, 0, 162], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [5, 0, 13, 23, 13, 1, 1, 0, 0, 172], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [5, 0, 14, 23, 13, 1, 2, 1, 0, 199], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [460, 0, 15, 23, 15, 1, 2, 1, 0, 439], 'reward': -1, 'action': 3, 'done': False})
(2, {'state': [310, 0, 17, 23, 15, 1, 2, 1, 0, 440], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [265, 0, 17, 23, 15, 1, 2, 1, 0, 441], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [165, 0, 18, 23, 15, 1, 2, 1, 0, 442], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [800, 0, 20, 23, 16, 1, 2, 2, 2, 688], 'reward': 22.646379643175397, 'action': None, 'done': True})

[1, 0, 2, 0, 0, 3, 2, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(0, {'state': [0, 0, 12, 15, 12, 1, 1, 0, 0, 72], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [25, 0, 13, 23, 13, 1, 1, 0, 0, 161], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [5, 0, 13, 23, 13, 1, 1, 0, 0, 172], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [5, 0, 14, 23, 13, 1, 2, 1, 0, 199], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [470, 0, 15, 23, 15, 1, 2, 1, 0, 435], 'reward': -1, 'action': 3, 'done': False})
(2, {'state': [320, 0, 17, 23, 15, 1, 2, 1, 0, 436], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [220, 0, 17, 23, 15, 1, 2, 1, 0, 437], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [835, 0, 19, 23, 15, 1, 2, 2, 2, 684], 'reward': 23.570595929068126, 'action': None, 'done': True})

[1, 0, 2, 0, 0, 3, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(0, {'state': [0, 0, 12, 15, 12, 1, 1, 0, 0, 72], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [25, 0, 13, 23, 13, 1, 1, 0, 0, 160], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [5, 0, 13, 23, 13, 1, 2, 1, 0, 172], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [5, 0, 14, 23, 13, 1, 2, 1, 0, 199], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [455, 0, 15, 23, 15, 1, 2, 1, 0, 432], 'reward': -1, 'action': 3, 'done': False})
(3, {'state': [355, 0, 17, 23, 15, 1, 2, 1, 0, 433], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [960, 0, 19, 23, 15, 1, 2, 1, 2, 681], 'reward': 24.288427443094555, 'action': None, 'done': True})

[1, 0, 2, 0, 2, 0, 0, 3, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(0, {'state': [0, 0, 12, 15, 12, 1, 1, 0, 0, 72], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [15, 0, 13, 23, 13, 1, 1, 0, 0, 158], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [0, 0, 13, 23, 13, 1, 1, 0, 0, 172], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [0, 0, 14, 23, 14, 1, 2, 1, 0, 246], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [5, 0, 14, 23, 14, 1, 2, 2, 0, 269], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 15, 23, 14, 1, 2, 2, 0, 290], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [260, 0, 16, 23, 16, 1, 2, 2, 0, 434], 'reward': -1, 'action': 3, 'done': False})
(3, {'state': [160, 0, 18, 23, 16, 1, 2, 2, 0, 435], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [665, 0, 20, 23, 16, 1, 2, 2, 2, 627], 'reward': 41.679108164029294, 'action': None, 'done': True})

[1, 0, 2, 0, 2, 0, 3, 0, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(0, {'state': [0, 0, 12, 15, 12, 1, 1, 0, 0, 72], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [25, 0, 13, 23, 13, 1, 1, 0, 0, 162], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [5, 0, 13, 23, 13, 1, 1, 0, 0, 172], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [5, 0, 14, 23, 14, 1, 2, 1, 0, 246], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [0, 0, 14, 23, 14, 1, 2, 2, 0, 267], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [305, 0, 15, 23, 15, 1, 2, 2, 0, 440], 'reward': -1, 'action': 3, 'done': False})
(0, {'state': [255, 0, 17, 23, 15, 1, 2, 2, 0, 441], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [155, 0, 18, 23, 15, 1, 2, 2, 0, 442], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [630, 0, 20, 23, 16, 1, 2, 2, 2, 628], 'reward': 41.2643941086108, 'action': None, 'done': True})

[1, 0, 2, 0, 2, 0, 3, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(0, {'state': [0, 0, 12, 15, 12, 1, 1, 0, 0, 72], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [20, 0, 13, 23, 13, 1, 1, 0, 0, 158], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [0, 0, 13, 23, 13, 1, 2, 1, 0, 172], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [0, 0, 14, 23, 14, 1, 2, 1, 0, 241], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [5, 0, 14, 23, 14, 1, 2, 2, 0, 267], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [295, 0, 15, 23, 15, 1, 2, 2, 0, 432], 'reward': -1, 'action': 3, 'done': False})
(3, {'state': [195, 0, 17, 23, 15, 1, 2, 2, 0, 433], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [660, 0, 19, 23, 15, 1, 2, 2, 2, 619], 'reward': 45.15043886631872, 'action': None, 'done': True})

[1, 0, 2, 0, 2, 3, 0, 0, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(0, {'state': [5, 0, 12, 15, 12, 1, 1, 0, 0, 74], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [20, 0, 13, 23, 13, 1, 1, 0, 0, 161], 'reward': -1, 'action': 2, 'done': False})
