[0, 0, 0, 1, 0, 2, 2, 3, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [10, 0, 14, 23, 13, 1, 1, 0, 0, 199], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [555, 0, 15, 23, 15, 1, 2, 1, 0, 471], 'reward': -1, 'action': 3, 'done': False})
(2, {'state': [410, 0, 17, 23, 15, 1, 2, 1, 0, 472], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [310, 0, 17, 23, 15, 1, 2, 1, 0, 473], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [925, 0, 19, 23, 15, 1, 2, 2, 2, 720], 'reward': 16.444646771097055, 'action': None, 'done': True})

[1, 0, 0, 0, 2, 3, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(0, {'state': [5, 0, 12, 15, 12, 1, 1, 0, 0, 74], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [5, 0, 13, 15, 12, 1, 1, 0, 0, 103], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 13, 15, 12, 1, 1, 0, 0, 123], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [0, 0, 14, 23, 13, 1, 1, 0, 0, 198], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [550, 0, 15, 23, 15, 1, 2, 1, 0, 472], 'reward': -1, 'action': 3, 'done': False})
(3, {'state': [455, 0, 17, 23, 15, 1, 2, 1, 0, 473], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [1080, 0, 19, 23, 15, 1, 2, 1, 2, 721], 'reward': 16.28101980178843, 'action': None, 'done': True})

[1, 0, 0, 2, 0, 0, 2, 3, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(0, {'state': [5, 0, 12, 15, 12, 1, 1, 0, 0, 74], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 13, 15, 12, 1, 1, 0, 0, 102], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [5, 0, 14, 23, 13, 1, 1, 0, 0, 172], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [5, 0, 14, 23, 13, 1, 2, 1, 0, 199], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [5, 0, 15, 23, 14, 1, 2, 1, 0, 223], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [0, 0, 16, 23, 15, 1, 2, 1, 0, 283], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [295, 0, 16, 23, 16, 1, 2, 2, 0, 446], 'reward': -1, 'action': 3, 'done': False})
(3, {'state': [200, 0, 18, 23, 16, 1, 2, 2, 0, 447], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [855, 0, 20, 23, 16, 1, 2, 2, 2, 695], 'reward': 21.115344422540616, 'action': None, 'done': True})

[1, 0, 0, 2, 0, 0, 3, 2, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(0, {'state': [5, 0, 12, 15, 12, 1, 1, 0, 0, 74], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 13, 15, 12, 1, 1, 0, 0, 102], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [5, 0, 14, 23, 13, 1, 1, 0, 0, 172], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [0, 0, 14, 23, 13, 1, 2, 1, 0, 198], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [5, 0, 15, 23, 14, 1, 2, 1, 0, 223], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [445, 0, 16, 23, 16, 1, 2, 1, 0, 448], 'reward': -1, 'action': 3, 'done': False})
(2, {'state': [300, 0, 18, 23, 16, 1, 2, 1, 0, 449], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [210, 0, 18, 23, 16, 1, 2, 1, 0, 450], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [850, 0, 20, 23, 16, 1, 2, 2, 2, 697], 'reward': 20.697232589389507, 'action': None, 'done': True})

[1, 0, 0, 2, 0, 0, 3, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(0, {'state': [0, 0, 12, 15, 12, 1, 1, 0, 0, 72], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [15, 0, 13, 15, 12, 1, 1, 0, 0, 103], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [5, 0, 14, 23, 13, 1, 1, 0, 0, 172], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [0, 0, 14, 23, 13, 1, 2, 1, 0, 196], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 15, 23, 14, 1, 2, 1, 0, 223], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [455, 0, 16, 23, 16, 1, 2, 1, 0, 448], 'reward': -1, 'action': 3, 'done': False})
(3, {'state': [360, 0, 18, 23, 16, 1, 2, 1, 0, 449], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [1010, 0, 20, 23, 16, 1, 2, 1, 2, 697], 'reward': 20.697232589389507, 'action': None, 'done': True})

[1, 0, 0, 2, 0, 2, 0, 3, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(0, {'state': [0, 0, 12, 15, 12, 1, 1, 0, 0, 72], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [15, 0, 13, 15, 12, 1, 1, 0, 0, 103], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [5, 0, 14, 23, 13, 1, 1, 0, 0, 172], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [0, 0, 14, 23, 13, 1, 2, 1, 0, 196], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [0, 0, 15, 23, 14, 1, 2, 1, 0, 264], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [0, 0, 15, 23, 15, 1, 2, 2, 0, 290], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [290, 0, 16, 23, 16, 1, 2, 2, 0, 448], 'reward': -1, 'action': 3, 'done': False})
(3, {'state': [195, 0, 18, 23, 16, 1, 2, 2, 0, 449], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [725, 0, 20, 23, 16, 1, 2, 2, 2, 647], 'reward': 34.12396761475437, 'action': None, 'done': True})

[1, 0, 0, 2, 0, 2, 3, 0, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(0, {'state': [0, 0, 12, 15, 12, 1, 1, 0, 0, 72], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 13, 15, 12, 1, 1, 0, 0, 102], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [5, 0, 14, 23, 13, 1, 1, 0, 0, 172], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [5, 0, 14, 23, 13, 1, 2, 1, 0, 199], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [0, 0, 15, 23, 14, 1, 2, 1, 0, 267], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [335, 0, 15, 23, 15, 1, 2, 2, 0, 447], 'reward': -1, 'action': 3, 'done': False})
(0, {'state': [285, 0, 17, 23, 15, 1, 2, 2, 0, 448], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [190, 0, 18, 23, 15, 1, 2, 2, 0, 449], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [700, 0, 20, 23, 16, 1, 2, 2, 2, 648], 'reward': 33.78442846384956, 'action': None, 'done': True})

[1, 0, 0, 2, 0, 2, 3, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(0, {'state': [5, 0, 12, 15, 12, 1, 1, 0, 0, 74], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [5, 0, 13, 15, 12, 1, 1, 0, 0, 103], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [5, 0, 14, 23, 13, 1, 1, 0, 0, 172], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [0, 0, 14, 23, 13, 1, 2, 1, 0, 198], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [0, 0, 15, 23, 14, 1, 2, 1, 0, 262], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [350, 0, 15, 23, 15, 1, 2, 2, 0, 448], 'reward': -1, 'action': 3, 'done': False})
(3, {'state': [250, 0, 17, 23, 15, 1, 2, 2, 0, 449], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [750, 0, 19, 23, 15, 1, 2, 2, 2, 643], 'reward': 35.516593151628484, 'action': None, 'done': True})

[1, 0, 0, 2, 0, 3, 0, 2, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(0, {'state': [0, 0, 12, 15, 12, 1, 1, 0, 0, 72], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [10, 0, 13, 15, 12, 1, 1, 0, 0, 103], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [0, 0, 14, 23, 13, 1, 1, 0, 0, 172], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [0, 0, 14, 23, 13, 1, 2, 1, 0, 196], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [485, 0, 15, 23, 15, 1, 2, 1, 0, 449], 'reward': -1, 'action': 3, 'done': False})
(0, {'state': [435, 0, 17, 23, 15, 1, 2, 1, 0, 450], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [290, 0, 18, 23, 15, 1, 2, 1, 0, 451], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [190, 0, 18, 23, 15, 1, 2, 1, 0, 452], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [825, 0, 20, 23, 16, 1, 2, 2, 2, 698], 'reward': 20.49129168419294, 'action': None, 'done': True})

[1, 0, 0, 2, 0, 3, 0, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(0, {'state': [5, 0, 12, 15, 12, 1, 1, 0, 0, 74], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [5, 0, 13, 15, 12, 1, 1, 0, 0, 103], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [0, 0, 14, 23, 13, 1, 1, 0, 0, 172], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [5, 0, 14, 23, 13, 1, 2, 1, 0, 199], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [515, 0, 15, 23, 15, 1, 2, 1, 0, 450], 'reward': -1, 'action': 3, 'done': False})
(0, {'state': [465, 0, 17, 23, 15, 1, 2, 1, 0, 451], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [370, 0, 18, 23, 15, 1, 2, 1, 0, 452], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [1020, 0, 20, 23, 16, 1, 2, 1, 2, 699], 'reward': 20.287399925240937, 'action': None, 'done': True})

[1, 0, 0, 2, 0, 3, 2, 0, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(0, {'state': [0, 0, 12, 15, 12, 1, 1, 0, 0, 72], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 13, 15, 12, 1, 1, 0, 0, 102], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [5, 0, 14, 23, 13, 1, 1, 0, 0, 172], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [0, 0, 14, 23, 13, 1, 2, 1, 0, 196], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [500, 0, 15, 23, 15, 1, 2, 1, 0, 450], 'reward': -1, 'action': 3, 'done': False})
(2, {'state': [350, 0, 17, 23, 15, 1, 2, 1, 0, 451], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [305, 0, 17, 23, 15, 1, 2, 1, 0, 452], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [215, 0, 18, 23, 15, 1, 2, 1, 0, 453], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [845, 0, 20, 23, 16, 1, 2, 2, 2, 699], 'reward': 20.287399925240937, 'action': None, 'done': True})

[1, 0, 0, 2, 0, 3, 2, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(0, {'state': [5, 0, 12, 15, 12, 1, 1, 0, 0, 74], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [5, 0, 13, 15, 12, 1, 1, 0, 0, 103], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [5, 0, 14, 23, 13, 1, 1, 0, 0, 172], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [5, 0, 14, 23, 13, 1, 2, 1, 0, 199], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [495, 0, 15, 23, 15, 1, 2, 1, 0, 446], 'reward': -1, 'action': 3, 'done': False})
(2, {'state': [345, 0, 17, 23, 15, 1, 2, 1, 0, 447], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [245, 0, 17, 23, 15, 1, 2, 1, 0, 448], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [855, 0, 19, 23, 15, 1, 2, 2, 2, 695], 'reward': 21.115344422540616, 'action': None, 'done': True})

[1, 0, 0, 2, 0, 3, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(0, {'state': [5, 0, 12, 15, 12, 1, 1, 0, 0, 74], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 13, 15, 12, 1, 1, 0, 0, 102], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [5, 0, 14, 23, 13, 1, 1, 0, 0, 172], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [0, 0, 14, 23, 13, 1, 2, 1, 0, 198], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [485, 0, 15, 23, 15, 1, 2, 1, 0, 447], 'reward': -1, 'action': 3, 'done': False})
(3, {'state': [385, 0, 17, 23, 15, 1, 2, 1, 0, 448], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [1000, 0, 19, 23, 15, 1, 2, 1, 2, 696], 'reward': 20.905243235092758, 'action': None, 'done': True})

[1, 0, 0, 2, 2, 0, 0, 3, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(0, {'state': [5, 0, 12, 15, 12, 1, 1, 0, 0, 74], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 13, 15, 12, 1, 1, 0, 0, 102], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [5, 0, 14, 23, 13, 1, 1, 0, 0, 172], 'reward': -1, 'action': 2, 'done': False})
(2, {'state': [0, 0, 14, 23, 14, 1, 2, 1, 0, 241], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [0, 0, 14, 23, 14, 1, 2, 2, 0, 264], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 15, 23, 14, 1, 2, 2, 0, 286], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [310, 0, 16, 23, 16, 1, 2, 2, 0, 451], 'reward': -1, 'action': 3, 'done': False})
(3, {'state': [210, 0, 18, 23, 16, 1, 2, 2, 0, 452], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [660, 0, 20, 23, 16, 1, 2, 2, 2, 620], 'reward': 44.701184493300836, 'action': None, 'done': True})

[1, 0, 0, 2, 2, 0, 3, 0, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(0, {'state': [5, 0, 12, 15, 12, 1, 1, 0, 0, 74], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [5, 0, 13, 15, 12, 1, 1, 0, 0, 103], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [0, 0, 14, 23, 13, 1, 1, 0, 0, 172], 'reward': -1, 'action': 2, 'done': False})
(2, {'state': [0, 0, 14, 23, 14, 1, 2, 1, 0, 241], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [5, 0, 14, 23, 14, 1, 2, 1, 0, 264], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [335, 0, 15, 23, 15, 1, 2, 2, 0, 448], 'reward': -1, 'action': 3, 'done': False})
(0, {'state': [285, 0, 17, 23, 15, 1, 2, 2, 0, 449], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [190, 0, 18, 23, 15, 1, 2, 2, 0, 450], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [650, 0, 20, 23, 16, 1, 2, 2, 2, 629], 'reward': 40.85380652699027, 'action': None, 'done': True})

[1, 0, 0, 2, 2, 0, 3, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(0, {'state': [0, 0, 12, 15, 12, 1, 1, 0, 0, 72], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [10, 0, 13, 15, 12, 1, 1, 0, 0, 103], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [0, 0, 14, 23, 13, 1, 1, 0, 0, 172], 'reward': -1, 'action': 2, 'done': False})
(2, {'state': [0, 0, 14, 23, 14, 1, 2, 1, 0, 249], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [0, 0, 14, 23, 14, 1, 2, 2, 0, 269], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [320, 0, 15, 23, 15, 1, 2, 2, 0, 451], 'reward': -1, 'action': 3, 'done': False})
(3, {'state': [225, 0, 17, 23, 15, 1, 2, 2, 0, 452], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [670, 0, 19, 23, 15, 1, 2, 2, 2, 632], 'reward': 39.646394072572605, 'action': None, 'done': True})

[1, 0, 0, 2, 2, 3, 0, 0, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(0, {'state': [0, 0, 12, 15, 12, 1, 1, 0, 0, 72], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [10, 0, 13, 15, 12, 1, 1, 0, 0, 103], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [5, 0, 14, 23, 13, 1, 1, 0, 0, 172], 'reward': -1, 'action': 2, 'done': False})
(2, {'state': [0, 0, 14, 23, 14, 1, 2, 1, 0, 242], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [350, 0, 14, 23, 14, 1, 2, 2, 0, 443], 'reward': -1, 'action': 3, 'done': False})
(0, {'state': [300, 0, 16, 23, 14, 1, 2, 2, 0, 444], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [260, 0, 17, 23, 14, 1, 2, 2, 0, 445], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [165, 0, 17, 23, 14, 1, 2, 2, 0, 446], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [590, 0, 20, 23, 16, 1, 2, 2, 2, 626], 'reward': 42.09799016499691, 'action': None, 'done': True})

[1, 0, 0, 2, 2, 3, 0, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(0, {'state': [5, 0, 12, 15, 12, 1, 1, 0, 0, 74], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 13, 15, 12, 1, 1, 0, 0, 100], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [0, 0, 14, 23, 13, 1, 1, 0, 0, 172], 'reward': -1, 'action': 2, 'done': False})
(2, {'state': [0, 0, 14, 23, 14, 1, 2, 1, 0, 242], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [340, 0, 14, 23, 14, 1, 2, 2, 0, 444], 'reward': -1, 'action': 3, 'done': False})
(0, {'state': [290, 0, 16, 23, 14, 1, 2, 2, 0, 445], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [200, 0, 17, 23, 14, 1, 2, 2, 0, 446], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [610, 0, 19, 23, 15, 1, 2, 2, 2, 623], 'reward': 43.38006483585162, 'action': None, 'done': True})

[1, 0, 0, 2, 2, 3, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(0, {'state': [0, 0, 12, 15, 12, 1, 1, 0, 0, 72], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 13, 15, 12, 1, 1, 0, 0, 102], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [5, 0, 14, 23, 13, 1, 1, 0, 0, 172], 'reward': -1, 'action': 2, 'done': False})
(2, {'state': [0, 0, 14, 23, 14, 1, 2, 1, 0, 241], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [350, 0, 14, 23, 14, 1, 2, 2, 0, 443], 'reward': -1, 'action': 3, 'done': False})
(3, {'state': [255, 0, 16, 23, 14, 1, 2, 2, 0, 444], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [665, 0, 18, 23, 14, 1, 2, 2, 2, 621], 'reward': 44.25640027598337, 'action': None, 'done': True})

[1, 0, 0, 2, 3, 0, 0, 2, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(0, {'state': [5, 0, 12, 15, 12, 1, 1, 0, 0, 74], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 13, 15, 12, 1, 1, 0, 0, 102], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [0, 0, 14, 23, 13, 1, 1, 0, 0, 172], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [525, 0, 14, 23, 14, 1, 2, 1, 0, 450], 'reward': -1, 'action': 3, 'done': False})
(0, {'state': [475, 0, 16, 23, 14, 1, 2, 1, 0, 451], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [425, 0, 17, 23, 14, 1, 2, 1, 0, 452], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [285, 0, 17, 23, 14, 1, 2, 1, 0, 453], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [185, 0, 17, 23, 14, 1, 2, 1, 0, 454], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [780, 0, 20, 23, 16, 1, 2, 2, 2, 699], 'reward': 20.287399925240937, 'action': None, 'done': True})

[1, 0, 0, 2, 3, 0, 0, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(0, {'state': [0, 0, 12, 15, 12, 1, 1, 0, 0, 72], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [15, 0, 13, 15, 12, 1, 1, 0, 0, 103], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [5, 0, 14, 23, 13, 1, 1, 0, 0, 172], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [520, 0, 14, 23, 14, 1, 2, 1, 0, 445], 'reward': -1, 'action': 3, 'done': False})
(0, {'state': [470, 0, 16, 23, 14, 1, 2, 1, 0, 446], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [420, 0, 17, 23, 14, 1, 2, 1, 0, 447], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [325, 0, 17, 23, 14, 1, 2, 1, 0, 448], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [935, 0, 20, 23, 16, 1, 2, 1, 2, 694], 'reward': 21.327557162026903, 'action': None, 'done': True})

[1, 0, 0, 2, 3, 0, 2, 0, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(0, {'state': [5, 0, 12, 15, 12, 1, 1, 0, 0, 74], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [5, 0, 13, 15, 12, 1, 1, 0, 0, 103], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [5, 0, 14, 23, 13, 1, 1, 0, 0, 173], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [510, 0, 14, 23, 14, 1, 2, 1, 0, 445], 'reward': -1, 'action': 3, 'done': False})
(0, {'state': [465, 0, 16, 23, 14, 1, 2, 1, 0, 446], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [320, 0, 17, 23, 14, 1, 2, 1, 0, 447], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [270, 0, 17, 23, 14, 1, 2, 1, 0, 448], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [170, 0, 17, 23, 14, 1, 2, 1, 0, 449], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [780, 0, 20, 23, 16, 1, 2, 2, 2, 694], 'reward': 21.327557162026903, 'action': None, 'done': True})

[1, 0, 0, 2, 3, 0, 2, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(0, {'state': [5, 0, 12, 15, 12, 1, 1, 0, 0, 74], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 13, 15, 12, 1, 1, 0, 0, 100], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [0, 0, 14, 23, 13, 1, 1, 0, 0, 172], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [505, 0, 14, 23, 14, 1, 2, 1, 0, 444], 'reward': -1, 'action': 3, 'done': False})
(0, {'state': [455, 0, 16, 23, 14, 1, 2, 1, 0, 445], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [315, 0, 17, 23, 14, 1, 2, 1, 0, 446], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [215, 0, 17, 23, 14, 1, 2, 1, 0, 447], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [800, 0, 19, 23, 15, 1, 2, 2, 2, 693], 'reward': 21.541902675002422, 'action': None, 'done': True})

[1, 0, 0, 2, 3, 0, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(0, {'state': [0, 0, 12, 15, 12, 1, 1, 0, 0, 72], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 13, 15, 12, 1, 1, 0, 0, 102], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [5, 0, 14, 23, 13, 1, 1, 0, 0, 172], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [510, 0, 14, 23, 14, 1, 2, 1, 0, 443], 'reward': -1, 'action': 3, 'done': False})
(0, {'state': [465, 0, 16, 23, 14, 1, 2, 1, 0, 444], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [375, 0, 17, 23, 14, 1, 2, 1, 0, 445], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [970, 0, 19, 23, 15, 1, 2, 1, 2, 692], 'reward': 21.75840239619708, 'action': None, 'done': True})

[1, 0, 0, 2, 3, 2, 0, 0, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(0, {'state': [5, 0, 12, 15, 12, 1, 1, 0, 0, 74], 'reward': -1, 'action': 0, 'done': False})
